t_alert,premium,rv,pnl
2025-05-01 20:41:00+00:00,0.03385035343437117,0.0660262605856552,0.032175907151284024
2025-05-01 21:41:00+00:00,0.03385035343437117,0.05878335444887561,0.024933001014504443
2025-05-01 22:41:00+00:00,0.03385035343437117,0.05943619642771836,0.025585842993347187
2025-05-02 12:09:00+00:00,0.03385035343437117,0.0346374091022561,0.0007870556678849297
2025-05-02 17:18:00+00:00,0.03385035343437117,0.08420627314438,0.050355919710008835
2025-05-03 00:52:00+00:00,0.03385035343437117,0.0331881033362702,-0.000662250098100968
2025-05-04 01:15:00+00:00,0.03385035343437117,0.030910163405826196,-0.002940190028544974
2025-05-04 03:24:00+00:00,0.03385035343437117,0.05195672945531982,0.018106376020948646
2025-05-04 04:30:00+00:00,0.03385035343437117,0.05335486862703753,0.019504515192666362
2025-05-04 05:39:00+00:00,0.03385035343437117,0.04267379030532581,0.008823436870954639
2025-05-04 07:09:00+00:00,0.03385035343437117,0.038425727076543126,0.004575373642171955
2025-05-05 07:33:00+00:00,0.03385035343437117,0.0356417074063522,0.001791353971981026
2025-05-05 09:50:00+00:00,0.03385035343437117,0.030934672831754995,-0.002915680602616176
2025-05-06 15:20:00+00:00,0.03385035343437117,0.075147967335365,0.041297613900993825
2025-05-07 04:29:00+00:00,0.03385035343437117,0.05423189366258896,0.02038154022821779
2025-05-07 05:53:00+00:00,0.03385035343437117,0.04614008315695983,0.012289729722588662
2025-05-07 09:31:00+00:00,0.03385035343437117,0.0341746151311888,0.0003242616968176307
2025-05-07 22:20:00+00:00,0.03385035343437117,0.08278245268142115,0.04893209924704998
2025-05-08 00:06:00+00:00,0.03385035343437117,0.05702607435397766,0.023175720919606492
2025-05-08 12:49:00+00:00,0.03385035343437117,0.03710930713024041,0.003258953695869239
2025-05-09 03:01:00+00:00,0.03385035343437117,0.0698185350631011,0.035968181628729924
2025-05-09 04:14:00+00:00,0.03385035343437117,0.05983930327385245,0.02598894983948128
2025-05-09 10:14:00+00:00,0.03385035343437117,0.11683022513964225,0.08297987170527107
2025-05-09 11:14:00+00:00,0.03385035343437117,0.10035510885017551,0.06650475541580433
2025-05-09 12:15:00+00:00,0.03385035343437117,0.08270839605085634,0.048858042616485166
2025-05-09 13:15:00+00:00,0.03385035343437117,0.06990810021430782,0.03605774677993665
2025-05-10 04:36:00+00:00,0.03385035343437117,0.030329474028588876,-0.0035208794057822942
2025-05-10 18:07:00+00:00,0.03385035343437117,0.04297693596241636,0.009126582528045192
2025-05-11 05:01:00+00:00,0.03385035343437117,0.05531222401108593,0.02146187057671476
2025-05-11 15:11:00+00:00,0.03385035343437117,0.06878812553813596,0.03493777210376479
2025-05-11 17:05:00+00:00,0.03385035343437117,0.07306659977947838,0.03921624634510721
2025-05-11 20:36:00+00:00,0.03385035343437117,0.0580604624094434,0.024210108975072232
2025-05-12 03:53:00+00:00,0.03385035343437117,0.06962361399407868,0.03577326055970751
2025-05-12 21:34:00+00:00,0.03385035343437117,0.09281870461366815,0.058968351179296975
2025-05-13 16:55:00+00:00,0.03385035343437117,0.09206618280077095,0.058215829366399775
2025-05-13 23:48:00+00:00,0.03385035343437117,0.05532158031862977,0.0214712268842586
2025-05-14 04:04:00+00:00,0.03385035343437117,0.046125337998001115,0.012274984563629944
2025-05-15 19:31:00+00:00,0.03385035343437117,0.07878410779843215,0.044933754364060975
2025-05-16 20:37:00+00:00,0.03385035343437117,0.04830497790060484,0.014454624466233669
2025-05-16 23:27:00+00:00,0.03385035343437117,0.03868686044491909,0.0048365070105479205
2025-05-17 02:02:00+00:00,0.03385035343437117,0.05518454627911318,0.021334192844742007
2025-05-17 09:21:00+00:00,0.03385035343437117,0.03588038572688923,0.0020300322925180594
2025-05-18 08:04:00+00:00,0.03385035343437117,0.026700502771465295,-0.007149850662905875
2025-05-18 09:37:00+00:00,0.03385035343437117,0.033034174699665186,-0.0008161787347059843
2025-05-18 18:34:00+00:00,0.03385035343437117,0.09289229460673987,0.059041941172368696
2025-05-18 19:44:00+00:00,0.03385035343437117,0.09634946505409481,0.06249911161972364
2025-05-18 22:19:00+00:00,0.03385035343437117,0.08900536009551985,0.05515500666114868
2025-05-19 06:15:00+00:00,0.03385035343437117,0.10141252217839458,0.0675621687440234
2025-05-19 12:42:00+00:00,0.03385035343437117,0.05751625399842197,0.023665900564050803
2025-05-20 12:46:00+00:00,0.03385035343437117,0.03886362237313179,0.005013268938760619
2025-05-20 13:58:00+00:00,0.03385035343437117,0.05099198965609908,0.01714163622172791
2025-05-21 07:21:00+00:00,0.03385035343437117,0.08216317335393697,0.0483128199195658
2025-05-21 10:35:00+00:00,0.03385035343437117,0.05964016784643533,0.025789814412064162
2025-05-21 12:26:00+00:00,0.03385035343437117,0.050748102899978775,0.016897749465607605
2025-05-21 14:07:00+00:00,0.03385035343437117,0.06664765767038539,0.032797304236014214
2025-05-22 01:08:00+00:00,0.03385035343437117,0.12354888817229437,0.08969853473792319
2025-05-22 19:29:00+00:00,0.03385035343437117,0.0694154448906108,0.03556509145623963
2025-05-22 20:44:00+00:00,0.03385035343437117,0.07179900237885128,0.037948648944480114
2025-05-22 22:04:00+00:00,0.03385035343437117,0.07115954199874608,0.03730918856437491
2025-05-23 02:38:00+00:00,0.03385035343437117,0.06151583594389187,0.0276654825095207
2025-05-23 03:55:00+00:00,0.03385035343437117,0.04976200053119406,0.01591164709682289
2025-05-23 18:53:00+00:00,0.03385035343437117,0.10892011975433924,0.07506976631996806
2025-05-24 10:51:00+00:00,0.03385035343437117,0.06414693162665408,0.03029657819228291
2025-05-24 11:51:00+00:00,0.03385035343437117,0.06931553961751291,0.03546518618314174
2025-05-24 18:46:00+00:00,0.03385035343437117,0.04107478510226059,0.007224431667889421
2025-05-24 19:51:00+00:00,0.03385035343437117,0.03893402671352497,0.005083673279153801
2025-05-24 22:48:00+00:00,0.03385035343437117,0.04124820656657491,0.007397853132203737
2025-05-26 07:09:00+00:00,0.03385035343437117,0.04081057238860275,0.00696021895423158
2025-05-26 20:51:00+00:00,0.03385035343437117,0.05956979657299577,0.0257194431386246
2025-05-26 22:03:00+00:00,0.03385035343437117,0.0543230280240774,0.02047267458970623
2025-05-27 01:25:00+00:00,0.03385035343437117,0.06626509734391028,0.032414743909539113
2025-05-27 19:38:00+00:00,0.03385035343437117,0.06567408541622832,0.03182373198185715
2025-05-27 21:31:00+00:00,0.03385035343437117,0.0608336634075215,0.026983309973150328
2025-05-27 22:37:00+00:00,0.03385035343437117,0.06554510074347242,0.03169474730910125
2025-05-28 15:44:00+00:00,0.03385035343437117,0.08576679021695277,0.0519164367825816
2025-05-28 22:38:00+00:00,0.03385035343437117,0.05403813962995052,0.02018778619557935
2025-05-29 02:45:00+00:00,0.03385035343437117,0.06724342406272932,0.03339307062835815
2025-05-29 06:07:00+00:00,0.03385035343437117,0.05165064431222177,0.0178002908778506
2025-05-29 07:07:00+00:00,0.03385035343437117,0.050917037811540666,0.017066684377169496
2025-05-29 16:30:00+00:00,0.03385035343437117,0.11904079390741096,0.08519044047303978
2025-05-30 03:37:00+00:00,0.03385035343437117,0.08029644842869565,0.046446094994324484
2025-05-30 06:20:00+00:00,0.03385035343437117,0.0388061899515737,0.004955836517202529
2025-05-31 14:25:00+00:00,0.03385035343437117,0.04290060082148628,0.009050247387115108
2025-05-31 20:50:00+00:00,0.03385035343437117,0.024852848527739724,-0.008997504906631447
2025-05-31 23:51:00+00:00,0.03385035343437117,0.037961471184116746,0.004111117749745576
2025-06-01 01:32:00+00:00,0.03385035343437117,0.036508736456077884,0.002658383021706713
2025-06-01 03:55:00+00:00,0.03385035343437117,0.041368390503738084,0.007518037069366913
2025-06-01 06:24:00+00:00,0.03385035343437117,0.03182910022820096,-0.0020212532061702135
2025-06-01 09:57:00+00:00,0.03385035343437117,0.037907695814629605,0.004057342380258434
2025-06-02 01:15:00+00:00,0.03385035343437117,0.04985921644522762,0.016008863010856446
2025-06-03 05:32:00+00:00,0.03385035343437117,0.04246708972467772,0.00861673629030655
2025-06-03 20:37:00+00:00,0.03385035343437117,0.05286935857631647,0.0190190051419453
2025-06-04 12:15:00+00:00,0.03385035343437117,0.04231592414824625,0.008465570713875083
2025-06-05 07:29:00+00:00,0.03385035343437117,0.03282051000426911,-0.0010298434301020606
2025-06-05 09:01:00+00:00,0.03385035343437117,0.031062685755953723,-0.002787667678417448
2025-06-05 17:20:00+00:00,0.03385035343437117,0.0919941374310227,0.05814378399665152
2025-06-05 22:25:00+00:00,0.03385035343437117,0.1611149491370849,0.12726459570271373
2025-06-06 07:59:00+00:00,0.03385035343437117,0.04066297895249704,0.006812625518125871
2025-06-07 23:28:00+00:00,0.03385035343437117,0.01837421122942473,-0.01547614220494644
2025-06-08 08:24:00+00:00,0.03385035343437117,0.018309053848142298,-0.015541299586228872
2025-06-08 10:45:00+00:00,0.03385035343437117,0.026730439984140375,-0.007119913450230796
2025-06-08 12:17:00+00:00,0.03385035343437117,0.033555513589593744,-0.0002948398447774267
2025-06-08 13:47:00+00:00,0.03385035343437117,0.03700410076975125,0.0031537473353800763
2025-06-09 11:20:00+00:00,0.03385035343437117,0.057479778295153494,0.023629424860782323
2025-06-10 09:26:00+00:00,0.03385035343437117,0.05227472189149829,0.018424368457127117
2025-06-10 20:38:00+00:00,0.03385035343437117,0.07081320770782895,0.03696285427345778
2025-06-10 23:06:00+00:00,0.03385035343437117,0.06003502730863808,0.026184673874266907
2025-06-11 13:38:00+00:00,0.03385035343437117,0.05832295754845518,0.024472604114084008
2025-06-12 05:25:00+00:00,0.03385035343437117,0.05314717476392694,0.01929682132955577
2025-06-13 07:54:00+00:00,0.03385035343437117,0.07641408877645794,0.042563735342086774
2025-06-14 04:55:00+00:00,0.03385035343437117,0.029524653045109872,-0.004325700389261299
2025-06-15 21:17:00+00:00,0.03385035343437117,0.04189693874374356,0.00804658530937239
2025-06-15 23:28:00+00:00,0.03385035343437117,0.06205856939963539,0.028208215965264218
2025-06-16 01:35:00+00:00,0.03385035343437117,0.06216847604453868,0.028318122610167508
2025-06-16 04:59:00+00:00,0.03385035343437117,0.04254671654397413,0.008696363109602957
2025-06-16 06:19:00+00:00,0.03385035343437117,0.04052465577110986,0.0066743023367386925
2025-06-17 08:33:00+00:00,0.03385035343437117,0.0441263920527426,0.010276038618371432
2025-06-17 12:09:00+00:00,0.03385035343437117,0.04554200367017103,0.011691650235799857
2025-06-17 14:31:00+00:00,0.03385035343437117,0.06634457592140564,0.032494222487034465
2025-06-17 15:52:00+00:00,0.03385035343437117,0.09082647178874126,0.05697611835437009
2025-06-17 17:25:00+00:00,0.03385035343437117,0.09623386053301353,0.062383507098642356
2025-06-18 00:06:00+00:00,0.03385035343437117,0.054319587031416816,0.020469233597045645
2025-06-18 15:06:00+00:00,0.03385035343437117,0.09596657151090682,0.06211621807653565
2025-06-19 00:27:00+00:00,0.03385035343437117,0.049226889021031894,0.015376535586660724
2025-06-20 08:55:00+00:00,0.03385035343437117,0.052158692872190215,0.018308339437819045
2025-06-20 17:03:00+00:00,0.03385035343437117,0.09896316411147232,0.06511281067710115
2025-06-20 18:10:00+00:00,0.03385035343437117,0.09901936713511894,0.06516901370074776
2025-06-20 20:14:00+00:00,0.03385035343437117,0.08563039011641926,0.05178003668204809
2025-06-20 22:29:00+00:00,0.03385035343437117,0.05410922081824587,0.020258867383874703
2025-06-21 23:14:00+00:00,0.03385035343437117,0.101119412253313,0.06726905881894182
2025-06-22 03:05:00+00:00,0.03385035343437117,0.13623673692062965,0.10238638348625848
2025-06-22 18:42:00+00:00,0.03385035343437117,0.09632427322875614,0.06247391979438497
2025-06-23 01:16:00+00:00,0.03385035343437117,0.1003108137213573,0.06646046028698613
2025-06-23 05:13:00+00:00,0.03385035343437117,0.05391113990119223,0.020060786466821058
2025-06-23 08:23:00+00:00,0.03385035343437117,0.05117739993252712,0.017327046498155953
2025-06-23 21:47:00+00:00,0.03385035343437117,0.08945389104223089,0.05560353760785972
2025-06-24 19:53:00+00:00,0.03385035343437117,0.06511966456224805,0.03126931112787688
2025-06-25 10:03:00+00:00,0.03385035343437117,0.03951034910604889,0.005659995671677721
2025-06-25 13:58:00+00:00,0.03385035343437117,0.058260853488466324,0.024410500054095154
2025-06-26 00:06:00+00:00,0.03385035343437117,0.04266699390696438,0.008816640472593208
2025-06-26 08:36:00+00:00,0.03385035343437117,0.04397025709036129,0.010119903655990116
2025-06-26 21:28:00+00:00,0.03385035343437117,0.051327839431229094,0.017477485996857924
2025-06-26 22:52:00+00:00,0.03385035343437117,0.05918964049933173,0.02533928706496056
2025-06-26 23:53:00+00:00,0.03385035343437117,0.05267622387755999,0.01882587044318882
2025-06-27 17:36:00+00:00,0.03385035343437117,0.06226906403250787,0.0284187105981367
2025-06-27 23:15:00+00:00,0.03385035343437117,0.028612823550444588,-0.005237529883926582
2025-06-28 20:28:00+00:00,0.03385035343437117,0.012147965992497234,-0.021702387441873937
2025-06-29 05:42:00+00:00,0.03385035343437117,0.0038157108147434116,-0.03003464261962776
2025-06-29 10:43:00+00:00,0.03385035343437117,0.027818135542233335,-0.006032217892137835
2025-06-29 11:43:00+00:00,0.03385035343437117,0.03051281706093789,-0.0033375363734332794
2025-06-29 13:47:00+00:00,0.03385035343437117,0.029853695251460977,-0.003996658182910194
2025-06-29 14:55:00+00:00,0.03385035343437117,0.03262999831303581,-0.0012203551213353578
2025-06-29 16:40:00+00:00,0.03385035343437117,0.03585118113914376,0.002000827704772591
2025-06-29 17:47:00+00:00,0.03385035343437117,0.0343784461437302,0.0005280927093590307
2025-06-30 08:47:00+00:00,0.03385035343437117,0.03218028468407219,-0.0016700687502989794
2025-06-30 22:04:00+00:00,0.03385035343437117,0.03890618938989476,0.005055835955523592
2025-06-30 23:06:00+00:00,0.03385035343437117,0.03274640383078875,-0.00110394960358242
2025-08-04 18:38:00+00:00,0.03385035343437117,0.060561983690867294,0.026711630256496123
2025-08-04 19:38:00+00:00,0.03385035343437117,0.05165306892267374,0.01780271548830257
2025-08-06 02:53:00+00:00,0.03385035343437117,0.0464242121584455,0.012573858724074329
2025-08-06 07:57:00+00:00,0.03385035343437117,0.05426556872613908,0.02041521529176791
2025-08-06 09:54:00+00:00,0.03385035343437117,0.040869913186343254,0.007019559751972083
2025-08-07 02:58:00+00:00,0.03385035343437117,0.028540727585891545,-0.005309625848479625
2025-08-07 06:10:00+00:00,0.03385035343437117,0.025637646523431812,-0.008212706910939359
2025-08-07 09:23:00+00:00,0.03385035343437117,0.03160475608097357,-0.002245597353397598
2025-08-07 14:35:00+00:00,0.03385035343437117,0.05735849940130322,0.02350814596693205
2025-08-08 06:04:00+00:00,0.03385035343437117,0.023254886136308883,-0.010595467298062287
2025-08-08 08:04:00+00:00,0.03385035343437117,0.02798662890196546,-0.0058637245324057105
2025-08-08 19:01:00+00:00,0.03385035343437117,0.04965882423081425,0.015808470796443076
2025-08-11 10:06:00+00:00,0.03385035343437117,0.05466008639596076,0.02080973296158959
2025-08-11 13:20:00+00:00,0.03385035343437117,0.07979554192359295,0.04594518848922178
2025-08-11 14:35:00+00:00,0.03385035343437117,0.09116280591965698,0.057312452485285804
2025-08-11 15:35:00+00:00,0.03385035343437117,0.08568451268603994,0.05183415925166877
2025-08-11 19:59:00+00:00,0.03385035343437117,0.06463576875280452,0.030785415318433353
2025-08-11 21:05:00+00:00,0.03385035343437117,0.059267750237800954,0.025417396803429783
2025-08-12 00:52:00+00:00,0.03385035343437117,0.0594185464002841,0.02556819296591293
2025-08-12 03:52:00+00:00,0.03385035343437117,0.042274406523809205,0.008424053089438034
2025-08-12 20:19:00+00:00,0.03385035343437117,0.06466291665498147,0.030812563220610302
2025-08-13 04:56:00+00:00,0.03385035343437117,0.05137831847308938,0.01752796503871821
2025-08-14 06:48:00+00:00,0.03385035343437117,0.059585933005495306,0.025735579571124136
2025-08-14 12:07:00+00:00,0.03385035343437117,0.05182409080929418,0.017973737374923006
2025-08-14 16:53:00+00:00,0.03385035343437117,0.10522556492654722,0.07137521149217604
2025-08-17 08:36:00+00:00,0.03385035343437117,0.018211049947627345,-0.015639303486743826
2025-08-17 17:06:00+00:00,0.03385035343437117,0.03114647766867229,-0.0027038757656988807
2025-08-18 04:10:00+00:00,0.03385035343437117,0.08310231027103221,0.04925195683666104
2025-08-18 07:51:00+00:00,0.03385035343437117,0.06271214433290417,0.028861790898533003
2025-08-18 13:24:00+00:00,0.03385035343437117,0.04415919424991088,0.010308840815539712
2025-08-19 11:50:00+00:00,0.03385035343437117,0.039735204716375705,0.005884851282004534
2025-08-19 20:28:00+00:00,0.03385035343437117,0.06354176861072958,0.029691415176358406
2025-08-20 00:08:00+00:00,0.03385035343437117,0.052295261192721654,0.018444907758350483
2025-08-20 02:14:00+00:00,0.03385035343437117,0.07071817296437466,0.03686781953000349
2025-08-20 10:54:00+00:00,0.03385035343437117,0.041431291526857095,0.007580938092485924
2025-08-21 06:42:00+00:00,0.03385035343437117,0.03982482538262566,0.005974471948254491
2025-08-21 07:42:00+00:00,0.03385035343437117,0.04514010287515546,0.011289749440784293
2025-08-22 07:57:00+00:00,0.03385035343437117,0.04963275717618032,0.01578240374180915
2025-08-23 04:04:00+00:00,0.03385035343437117,0.056219142046467496,0.022368788612096326
2025-08-23 05:36:00+00:00,0.03385035343437117,0.04639783888100979,0.012547485446638619
2025-08-23 13:50:00+00:00,0.03385035343437117,0.03293201593381134,-0.0009183375005598279
2025-08-24 19:10:00+00:00,0.03385035343437117,0.04881633181308054,0.014965978378709367
2025-08-24 21:25:00+00:00,0.03385035343437117,0.1542956485852791,0.12044529515090793
2025-08-26 07:35:00+00:00,0.03385035343437117,0.06281755727862404,0.028967203844252866
2025-08-26 16:15:00+00:00,0.03385035343437117,0.12352892210207322,0.08967856866770205
2025-08-26 18:17:00+00:00,0.03385035343437117,0.07425169688611177,0.0404013434517406
2025-08-26 19:17:00+00:00,0.03385035343437117,0.06851464924416284,0.03466429580979167
2025-08-27 19:54:00+00:00,0.03385035343437117,0.06131307689498833,0.027462723460617157
2025-08-28 05:03:00+00:00,0.03385035343437117,0.04907142280231369,0.01522106936794252
2025-08-28 22:05:00+00:00,0.03385035343437117,0.04359030011145393,0.009739946677082757
2025-08-28 23:50:00+00:00,0.03385035343437117,0.03554612198327867,0.0016957685489074961
2025-08-29 02:25:00+00:00,0.03385035343437117,0.062233610830375596,0.028383257396004426
2025-08-29 05:39:00+00:00,0.03385035343437117,0.042973467508510055,0.009123114074138884
2025-08-29 06:59:00+00:00,0.03385035343437117,0.04110341928901384,0.007253065854642672
2025-08-29 09:30:00+00:00,0.03385035343437117,0.0779754500607055,0.04412509662633433
2025-08-30 02:41:00+00:00,0.03385035343437117,0.04899075287628207,0.015140399441910903
2025-08-30 03:41:00+00:00,0.03385035343437117,0.04948945183384801,0.015639098399476838
2025-08-30 04:41:00+00:00,0.03385035343437117,0.0466389265482956,0.01278857311392443
2025-08-30 11:53:00+00:00,0.03385035343437117,0.024256948903582654,-0.009593404530788517
